,Name,Duration,Pulse,Maxpulse,Calories,upper60
0,Robert,60,110,130,409.1,Sim
1,Mark,60,117,145,479.0,Sim
2,Susan,60,103,135,340.0,Sim
3,Peter,45,109,175,282.4,Não
4,Dante,45,117,148,406.0,Não
5,Samantha,60,102,127,300.0,Sim
6,Leonel,60,110,136,374.0,Sim
7,Jobs,45,104,134,253.3,Não
8,Clark,30,109,133,195.1,Não
9,Louise,60,98,124,269.0,Sim
10,Charles,60,103,147,329.3,Sim
11,Megan,60,100,120,250.7,Sim
12,James,60,106,128,345.3,Sim
13,Nicholas,60,104,132,379.3,Sim
14,Robert,60,98,123,275.0,Sim
15,Clark,60,98,120,215.2,Sim
16,Leonel,60,100,120,300.0,Sim
17,Megan,45,90,112,,Não
18,Susan,60,103,123,323.0,Sim
19,Clark,45,97,125,243.0,Não
20,Nicholas,60,108,131,364.2,Sim
21,Leonel,45,100,119,282.0,Não
22,Peter,60,130,101,300.0,Sim
23,Louise,45,105,132,246.0,Não
24,Leonel,60,102,126,334.5,Sim
25,Nicholas,60,100,120,250.0,Sim
26,Robert,60,92,118,241.0,Sim
27,Nicholas,60,103,132,,Sim
28,Nicholas,60,100,132,280.0,Sim
29,Leonel,60,102,129,380.3,Sim
30,Mark,60,92,115,243.0,Sim
31,Clark,45,90,112,180.1,Não
32,Leonel,60,101,124,299.0,Sim
33,Jobs,60,93,113,223.0,Sim
34,Dante,60,107,136,361.0,Sim
35,James,60,114,140,415.0,Sim
36,Clark,60,102,127,300.0,Sim
37,Susan,60,100,120,300.0,Sim
38,Samantha,60,100,120,300.0,Sim
39,Charles,45,104,129,266.0,Não
40,Robert,45,90,112,180.1,Não
41,Nicholas,60,98,126,286.0,Sim
42,Clark,60,100,122,329.4,Sim
43,Susan,60,111,138,400.0,Sim
44,Samantha,60,111,131,397.0,Sim
45,Dante,60,99,119,273.0,Sim
46,Megan,60,109,153,387.6,Sim
47,Mark,45,111,136,300.0,Não
48,Jobs,45,108,129,298.0,Não
49,Nicholas,60,111,139,397.6,Sim
50,Leonel,60,107,136,380.2,Sim
51,Nicholas,80,123,146,643.1,Sim
52,Susan,60,106,130,263.0,Sim
53,Louise,60,118,151,486.0,Sim
54,Robert,30,136,175,238.0,Não
55,Jobs,60,121,146,450.7,Sim
56,Susan,60,118,121,413.0,Sim
57,Clark,45,115,144,305.0,Não
58,Leonel,20,153,172,226.4,Não
59,Nicholas,45,123,152,321.0,Não
60,Peter,210,108,160,1376.0,Sim
61,Nicholas,160,110,137,1034.4,Sim
62,Dante,160,109,135,853.0,Sim
63,James,45,118,141,341.0,Não
64,Leonel,20,110,130,131.4,Não
65,Susan,180,90,130,800.4,Sim
66,Nicholas,150,105,135,873.4,Sim
67,Clark,150,107,130,816.0,Sim
68,Robert,20,106,136,110.4,Não
69,Charles,300,108,143,1500.2,Sim
70,Nicholas,150,97,129,1115.0,Sim
71,Peter,60,109,153,387.6,Sim
72,Jobs,90,100,127,700.0,Sim
73,Samantha,150,97,127,953.2,Sim
74,Dante,45,114,146,304.0,Não
75,Megan,90,98,125,563.2,Sim
76,Mark,45,105,134,251.0,Não
77,Clark,45,110,141,300.0,Não
78,Susan,120,100,130,500.4,Sim
79,Leonel,270,100,131,1729.0,Sim
80,Dante,30,159,182,319.2,Não
81,Jobs,45,149,169,344.0,Não
82,Robert,30,103,139,151.1,Não
83,Louise,120,100,130,500.0,Sim
84,Leonel,45,100,120,225.3,Não
85,Jobs,30,151,170,300.0,Não
86,Peter,45,102,136,234.0,Não
87,James,120,100,157,1000.1,Sim
88,Nicholas,45,129,103,242.0,Não
89,Leonel,20,83,107,50.3,Não
90,Jobs,180,101,127,600.1,Sim
91,Nicholas,45,107,137,,Não
92,James,30,90,107,105.3,Não
93,Susan,15,80,100,50.5,Não
94,Nicholas,20,150,171,127.4,Não
95,Clark,20,151,168,229.4,Não
96,Robert,30,95,128,128.2,Não
97,Nicholas,25,152,168,244.2,Não
98,Dante,30,109,131,188.2,Não
99,Jobs,90,93,124,604.1,Sim
100,Nicholas,20,95,112,77.7,Não
101,Peter,90,90,110,500.0,Sim
102,Nicholas,90,90,100,500.0,Sim
103,Leonel,90,90,100,500.4,Sim
104,Megan,30,92,108,92.7,Não
105,Mark,30,93,128,124.0,Não
106,Clark,180,90,120,800.3,Sim
107,Leonel,30,90,120,86.2,Não
108,Nicholas,90,90,120,500.3,Sim
109,Jobs,210,137,184,1860.4,Sim
110,Nicholas,60,102,124,325.2,Sim
111,Clark,45,107,124,275.0,Não
112,Louise,15,124,139,124.2,Não
113,Susan,45,100,120,225.3,Não
114,Nicholas,60,108,131,367.6,Sim
115,Nicholas,60,108,151,351.7,Sim
116,Leonel,60,116,141,443.0,Sim
117,Jobs,60,97,122,277.4,Sim
118,James,60,105,125,,Sim
119,Susan,60,103,124,332.7,Sim
120,Clark,30,112,137,193.9,Não
121,Jobs,45,100,120,100.7,Não
122,Peter,60,119,169,336.7,Sim
123,Nicholas,60,107,127,344.9,Sim
124,Leonel,60,111,151,368.5,Sim
125,Nicholas,60,98,122,271.0,Sim
126,Clark,60,97,124,275.3,Sim
127,Susan,60,109,127,382.0,Sim
128,Jobs,90,99,125,466.4,Sim
129,Nicholas,60,114,151,384.0,Sim
130,Nicholas,60,104,134,342.5,Sim
131,Leonel,60,107,138,357.5,Sim
132,Charles,60,103,133,335.0,Sim
133,Megan,60,106,132,327.5,Sim
134,Mark,60,103,136,339.0,Sim
135,Samantha,20,136,156,189.0,Não
136,Jobs,45,117,143,317.7,Não
137,Nicholas,45,115,137,318.0,Não
138,Peter,45,113,138,308.0,Não
139,Charles,20,141,162,222.4,Não
140,Clark,60,108,135,390.0,Sim
141,Robert,60,97,127,,Sim
142,Jobs,45,100,120,250.4,Não
143,Leonel,45,122,149,335.4,Não
144,Louise,60,136,170,470.2,Sim
145,Susan,45,106,126,270.8,Não
146,Nicholas,60,107,136,400.0,Sim
147,Leonel,60,112,146,361.9,Sim
148,Nicholas,30,103,127,185.0,Não
149,Charles,60,110,150,409.4,Sim
150,Susan,60,106,134,343.0,Sim
151,Nicholas,60,109,129,353.2,Sim
152,Charles,60,109,138,374.0,Sim
153,Leonel,30,150,167,275.8,Não
154,Nicholas,60,105,128,328.0,Sim
155,Clark,60,111,151,368.5,Sim
156,Nicholas,60,97,131,270.4,Sim
157,Robert,60,100,120,270.4,Sim
158,James,60,114,150,382.8,Sim
159,Samantha,30,80,120,240.9,Não
160,Megan,30,85,120,250.4,Não
161,Jobs,45,90,130,260.4,Não
162,Charles,45,95,130,270.0,Não
163,Mark,45,100,140,280.9,Não
164,Louise,60,105,140,290.8,Sim
165,Peter,60,110,145,300.0,Sim
166,Charles,60,115,145,310.2,Sim
167,Louise,75,120,150,320.4,Sim
168,Jobs,75,125,150,330.4,Sim
